

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Aug 09 13:22:28 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2
    36                           	psect	text26,local,class=CODE,merge=1,delta=2
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    39                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    40                           	dabs	1,0x7E,2
    41     0000                     
    42                           ; Version 2.40
   233     0000                     	;# 
   234     0001                     	;# 
   235     0002                     	;# 
   236     0003                     	;# 
   237     0004                     	;# 
   238     0005                     	;# 
   239     0006                     	;# 
   240     0007                     	;# 
   241     0008                     	;# 
   242     0009                     	;# 
   243     000A                     	;# 
   244     000B                     	;# 
   245     000C                     	;# 
   246     000D                     	;# 
   247     000E                     	;# 
   248     000E                     	;# 
   249     000F                     	;# 
   250     0010                     	;# 
   251     0011                     	;# 
   252     0012                     	;# 
   253     0013                     	;# 
   254     0014                     	;# 
   255     0015                     	;# 
   256     0015                     	;# 
   257     0016                     	;# 
   258     0017                     	;# 
   259     0018                     	;# 
   260     0019                     	;# 
   261     001A                     	;# 
   262     001B                     	;# 
   263     001B                     	;# 
   264     001C                     	;# 
   265     001D                     	;# 
   266     001E                     	;# 
   267     001F                     	;# 
   268     0081                     	;# 
   269     0085                     	;# 
   270     0086                     	;# 
   271     0087                     	;# 
   272     0088                     	;# 
   273     0089                     	;# 
   274     008C                     	;# 
   275     008D                     	;# 
   276     008E                     	;# 
   277     008F                     	;# 
   278     0090                     	;# 
   279     0091                     	;# 
   280     0092                     	;# 
   281     0093                     	;# 
   282     0093                     	;# 
   283     0093                     	;# 
   284     0094                     	;# 
   285     0095                     	;# 
   286     0096                     	;# 
   287     0097                     	;# 
   288     0098                     	;# 
   289     0099                     	;# 
   290     009A                     	;# 
   291     009B                     	;# 
   292     009C                     	;# 
   293     009D                     	;# 
   294     009E                     	;# 
   295     009F                     	;# 
   296     0105                     	;# 
   297     0107                     	;# 
   298     0108                     	;# 
   299     0109                     	;# 
   300     010C                     	;# 
   301     010C                     	;# 
   302     010D                     	;# 
   303     010E                     	;# 
   304     010F                     	;# 
   305     0185                     	;# 
   306     0187                     	;# 
   307     0188                     	;# 
   308     0189                     	;# 
   309     018C                     	;# 
   310     018D                     	;# 
   311     0000                     	;# 
   312     0001                     	;# 
   313     0002                     	;# 
   314     0003                     	;# 
   315     0004                     	;# 
   316     0005                     	;# 
   317     0006                     	;# 
   318     0007                     	;# 
   319     0008                     	;# 
   320     0009                     	;# 
   321     000A                     	;# 
   322     000B                     	;# 
   323     000C                     	;# 
   324     000D                     	;# 
   325     000E                     	;# 
   326     000E                     	;# 
   327     000F                     	;# 
   328     0010                     	;# 
   329     0011                     	;# 
   330     0012                     	;# 
   331     0013                     	;# 
   332     0014                     	;# 
   333     0015                     	;# 
   334     0015                     	;# 
   335     0016                     	;# 
   336     0017                     	;# 
   337     0018                     	;# 
   338     0019                     	;# 
   339     001A                     	;# 
   340     001B                     	;# 
   341     001B                     	;# 
   342     001C                     	;# 
   343     001D                     	;# 
   344     001E                     	;# 
   345     001F                     	;# 
   346     0081                     	;# 
   347     0085                     	;# 
   348     0086                     	;# 
   349     0087                     	;# 
   350     0088                     	;# 
   351     0089                     	;# 
   352     008C                     	;# 
   353     008D                     	;# 
   354     008E                     	;# 
   355     008F                     	;# 
   356     0090                     	;# 
   357     0091                     	;# 
   358     0092                     	;# 
   359     0093                     	;# 
   360     0093                     	;# 
   361     0093                     	;# 
   362     0094                     	;# 
   363     0095                     	;# 
   364     0096                     	;# 
   365     0097                     	;# 
   366     0098                     	;# 
   367     0099                     	;# 
   368     009A                     	;# 
   369     009B                     	;# 
   370     009C                     	;# 
   371     009D                     	;# 
   372     009E                     	;# 
   373     009F                     	;# 
   374     0105                     	;# 
   375     0107                     	;# 
   376     0108                     	;# 
   377     0109                     	;# 
   378     010C                     	;# 
   379     010C                     	;# 
   380     010D                     	;# 
   381     010E                     	;# 
   382     010F                     	;# 
   383     0185                     	;# 
   384     0187                     	;# 
   385     0188                     	;# 
   386     0189                     	;# 
   387     018C                     	;# 
   388     018D                     	;# 
   389     0000                     	;# 
   390     0001                     	;# 
   391     0002                     	;# 
   392     0003                     	;# 
   393     0004                     	;# 
   394     0005                     	;# 
   395     0006                     	;# 
   396     0007                     	;# 
   397     0008                     	;# 
   398     0009                     	;# 
   399     000A                     	;# 
   400     000B                     	;# 
   401     000C                     	;# 
   402     000D                     	;# 
   403     000E                     	;# 
   404     000E                     	;# 
   405     000F                     	;# 
   406     0010                     	;# 
   407     0011                     	;# 
   408     0012                     	;# 
   409     0013                     	;# 
   410     0014                     	;# 
   411     0015                     	;# 
   412     0015                     	;# 
   413     0016                     	;# 
   414     0017                     	;# 
   415     0018                     	;# 
   416     0019                     	;# 
   417     001A                     	;# 
   418     001B                     	;# 
   419     001B                     	;# 
   420     001C                     	;# 
   421     001D                     	;# 
   422     001E                     	;# 
   423     001F                     	;# 
   424     0081                     	;# 
   425     0085                     	;# 
   426     0086                     	;# 
   427     0087                     	;# 
   428     0088                     	;# 
   429     0089                     	;# 
   430     008C                     	;# 
   431     008D                     	;# 
   432     008E                     	;# 
   433     008F                     	;# 
   434     0090                     	;# 
   435     0091                     	;# 
   436     0092                     	;# 
   437     0093                     	;# 
   438     0093                     	;# 
   439     0093                     	;# 
   440     0094                     	;# 
   441     0095                     	;# 
   442     0096                     	;# 
   443     0097                     	;# 
   444     0098                     	;# 
   445     0099                     	;# 
   446     009A                     	;# 
   447     009B                     	;# 
   448     009C                     	;# 
   449     009D                     	;# 
   450     009E                     	;# 
   451     009F                     	;# 
   452     0105                     	;# 
   453     0107                     	;# 
   454     0108                     	;# 
   455     0109                     	;# 
   456     010C                     	;# 
   457     010C                     	;# 
   458     010D                     	;# 
   459     010E                     	;# 
   460     010F                     	;# 
   461     0185                     	;# 
   462     0187                     	;# 
   463     0188                     	;# 
   464     0189                     	;# 
   465     018C                     	;# 
   466     018D                     	;# 
   467                           
   468                           	psect	strings
   469     0733                     __pstrings:
   470     0733                     stringtab:
   471     0733                     __stringtab:
   472                           
   473                           ;	String table - string pointers are 1 byte each
   474     0733  1BFF               	btfsc	btemp+1,7
   475     0734  2F3D               	ljmp	stringcode
   476     0735  1383               	bcf	3,7
   477     0736  187F               	btfsc	btemp+1,0
   478     0737  1783               	bsf	3,7
   479     0738  0800               	movf	0,w
   480     0739  0A84               	incf	4,f
   481     073A  1903               	skipnz
   482     073B  0AFF               	incf	btemp+1,f
   483     073C  0008               	return
   484     073D                     stringcode:
   485     073D                     stringdir:
   486     073D  3007               	movlw	high stringdir
   487     073E  008A               	movwf	10
   488     073F  0804               	movf	4,w
   489     0740  0A84               	incf	4,f
   490     0741  0782               	addwf	2,f
   491     0742                     __stringbase:
   492     0742  3400               	retlw	0
   493     0743                     __end_of__stringtab:
   494     0743                     _dpowers:
   495     0743  3401               	retlw	1
   496     0744  3400               	retlw	0
   497     0745  340A               	retlw	10
   498     0746  3400               	retlw	0
   499     0747  3464               	retlw	100
   500     0748  3400               	retlw	0
   501     0749  34E8               	retlw	232
   502     074A  3403               	retlw	3
   503     074B  3410               	retlw	16
   504     074C  3427               	retlw	39
   505     074D                     __end_of_dpowers:
   506     0013                     _SSPBUF	set	19
   507     0014                     _SSPCON	set	20
   508     000B                     _INTCONbits	set	11
   509     0009                     _PORTE	set	9
   510     0008                     _PORTD	set	8
   511     0007                     _PORTC	set	7
   512     0006                     _PORTB	set	6
   513     0005                     _PORTA	set	5
   514     0049                     _RE1	set	73
   515     0048                     _RE0	set	72
   516     0063                     _SSPIF	set	99
   517     005E                     _PEIE	set	94
   518     005F                     _GIE	set	95
   519     0033                     _RB3	set	51
   520     0032                     _RB2	set	50
   521     0031                     _RB1	set	49
   522     0030                     _RB0	set	48
   523     0091                     _SSPCON2bits	set	145
   524     0087                     _TRISCbits	set	135
   525     0094                     _SSPSTAT	set	148
   526     0093                     _SSPADD	set	147
   527     0091                     _SSPCON2	set	145
   528     0096                     _IOCBbits	set	150
   529     008F                     _OSCCONbits	set	143
   530     0095                     _WPUBbits	set	149
   531     0081                     _OPTION_REGbits	set	129
   532     0089                     _TRISE	set	137
   533     0088                     _TRISD	set	136
   534     0087                     _TRISC	set	135
   535     0086                     _TRISB	set	134
   536     0085                     _TRISA	set	133
   537     0463                     _SSPIE	set	1123
   538     043C                     _TRISC4	set	1084
   539     043B                     _TRISC3	set	1083
   540     0189                     _ANSELH	set	393
   541     0188                     _ANSEL	set	392
   542     074D                     STR_2:
   543     074D  3425               	retlw	37	;'%'
   544     074E  3464               	retlw	100	;'d'
   545     074F  342F               	retlw	47	;'/'
   546     0750  3425               	retlw	37	;'%'
   547     0751  3464               	retlw	100	;'d'
   548     0752  342F               	retlw	47	;'/'
   549     0753  3425               	retlw	37	;'%'
   550     0754  3464               	retlw	100	;'d'
   551     0755  3400               	retlw	0
   552     0756                     STR_1:
   553     0756  3425               	retlw	37	;'%'
   554     0757  3464               	retlw	100	;'d'
   555     0758  343A               	retlw	58	;':'
   556     0759  3425               	retlw	37	;'%'
   557     075A  3464               	retlw	100	;'d'
   558     075B  343A               	retlw	58	;':'
   559     075C  3425               	retlw	37	;'%'
   560     075D  3464               	retlw	100	;'d'
   561     075E  3400               	retlw	0
   562     075F                     STR_3:
   563     075F  3453               	retlw	83	;'S'
   564     0760  3431               	retlw	49	;'1'
   565     0761  343A               	retlw	58	;':'
   566     0762  3400               	retlw	0
   567     0753                     
   568                           	psect	cinit
   569     000F                     start_initialization:	
   570                           ; #config settings
   571                           
   572     000F                     __initialization:
   573                           
   574                           ; Clear objects allocated to BANK0
   575     000F  1383               	bcf	3,7	;select IRP bank0
   576     0010  3049               	movlw	low __pbssBANK0
   577     0011  0084               	movwf	4
   578     0012  3067               	movlw	low (__pbssBANK0+30)
   579     0013  120A  118A  27F8  120A  118A  	fcall	clear_ram0
   580     0018                     end_of_initialization:	
   581                           ;End of C runtime variable initialization code
   582                           
   583     0018                     __end_of__initialization:
   584     0018  0183               	clrf	3
   585     0019  120A  118A  281C   	ljmp	_main	;jump to C main() function
   586                           
   587                           	psect	bssBANK0
   588     0049                     __pbssBANK0:
   589     0049                     _temp1:
   590     0049                     	ds	2
   591     004B                     _year:
   592     004B                     	ds	1
   593     004C                     _month:
   594     004C                     	ds	1
   595     004D                     _day:
   596     004D                     	ds	1
   597     004E                     _hour:
   598     004E                     	ds	1
   599     004F                     _min:
   600     004F                     	ds	1
   601     0050                     _sec:
   602     0050                     	ds	1
   603     0051                     _fecha:
   604     0051                     	ds	9
   605     005A                     _hora:
   606     005A                     	ds	9
   607     0063                     _Resadc:
   608     0063                     	ds	4
   609                           
   610                           	psect	clrtext
   611     07F8                     clear_ram0:	
   612                           ;	Called with FSR containing the base address, and
   613                           ;	W with the last address+1
   614                           
   615     07F8  0064               	clrwdt	;clear the watchdog before getting into this loop
   616     07F9                     clrloop0:
   617     07F9  0180               	clrf	0	;clear RAM location pointed to by FSR
   618     07FA  0A84               	incf	4,f	;increment pointer
   619     07FB  0604               	xorwf	4,w	;XOR with final address
   620     07FC  1903               	btfsc	3,2	;have we reached the end yet?
   621     07FD  3400               	retlw	0	;all done for this memory range, return
   622     07FE  0604               	xorwf	4,w	;XOR again to restore value
   623     07FF  2FF9               	goto	clrloop0	;do the next byte
   624                           
   625                           	psect	cstackCOMMON
   626     0070                     __pcstackCOMMON:
   627     0070                     ?_setup:
   628     0070                     ?_I2C_Master_Start:	
   629                           ; 1 bytes @ 0x0
   630                           
   631     0070                     ?_bcd_to_decimal:	
   632                           ; 1 bytes @ 0x0
   633                           
   634     0070                     ?_I2C_Master_RepeatedStart:	
   635                           ; 1 bytes @ 0x0
   636                           
   637     0070                     ?_I2C_Master_Stop:	
   638                           ; 1 bytes @ 0x0
   639                           
   640     0070                     ?_pantalla:	
   641                           ; 1 bytes @ 0x0
   642                           
   643     0070                     ?_Lcd_Init:	
   644                           ; 1 bytes @ 0x0
   645                           
   646     0070                     ?_configPort:	
   647                           ; 1 bytes @ 0x0
   648                           
   649     0070                     ?_pullup:	
   650                           ; 1 bytes @ 0x0
   651                           
   652     0070                     ?_configIntbits:	
   653                           ; 1 bytes @ 0x0
   654                           
   655     0070                     ?_isr:	
   656                           ; 1 bytes @ 0x0
   657                           
   658     0070                     ??_isr:	
   659                           ; 1 bytes @ 0x0
   660                           
   661     0070                     ?_main:	
   662                           ; 1 bytes @ 0x0
   663                           
   664     0070                     ?_I2C_Master_Wait:	
   665                           ; 1 bytes @ 0x0
   666                           
   667     0070                     ?_Lcd_Port:	
   668                           ; 1 bytes @ 0x0
   669                           
   670     0070                     ?_Lcd_Cmd:	
   671                           ; 1 bytes @ 0x0
   672                           
   673     0070                     ?_Lcd_Write_Char:	
   674                           ; 1 bytes @ 0x0
   675                           
   676                           
   677                           ; 1 bytes @ 0x0
   678     0070                     	ds	2
   679     0072                     ??_I2C_Master_Start:
   680     0072                     ?_I2C_Master_Write:	
   681                           ; 1 bytes @ 0x2
   682                           
   683     0072                     ??_I2C_Master_RepeatedStart:	
   684                           ; 1 bytes @ 0x2
   685                           
   686     0072                     ??_I2C_Master_Stop:	
   687                           ; 1 bytes @ 0x2
   688                           
   689     0072                     ??_configPort:	
   690                           ; 1 bytes @ 0x2
   691                           
   692     0072                     ??_pullup:	
   693                           ; 1 bytes @ 0x2
   694                           
   695     0072                     ??_configIntbits:	
   696                           ; 1 bytes @ 0x2
   697                           
   698     0072                     ?_configOsc:	
   699                           ; 1 bytes @ 0x2
   700                           
   701     0072                     ??_I2C_Master_Wait:	
   702                           ; 1 bytes @ 0x2
   703                           
   704     0072                     ??_Lcd_Port:	
   705                           ; 1 bytes @ 0x2
   706                           
   707     0072                     ?___bmul:	
   708                           ; 1 bytes @ 0x2
   709                           
   710     0072                     ?_I2C_Master_Read:	
   711                           ; 1 bytes @ 0x2
   712                           
   713     0072                     ?___lwdiv:	
   714                           ; 2 bytes @ 0x2
   715                           
   716     0072                     ?___lldiv:	
   717                           ; 2 bytes @ 0x2
   718                           
   719     0072                     Lcd_Port@a:	
   720                           ; 4 bytes @ 0x2
   721                           
   722     0072                     ___bmul@multiplicand:	
   723                           ; 1 bytes @ 0x2
   724                           
   725     0072                     configOsc@freq:	
   726                           ; 1 bytes @ 0x2
   727                           
   728     0072                     I2C_Master_Write@d:	
   729                           ; 2 bytes @ 0x2
   730                           
   731     0072                     I2C_Master_Read@a:	
   732                           ; 2 bytes @ 0x2
   733                           
   734     0072                     ___lwdiv@divisor:	
   735                           ; 2 bytes @ 0x2
   736                           
   737     0072                     ___lldiv@divisor:	
   738                           ; 2 bytes @ 0x2
   739                           
   740                           
   741                           ; 4 bytes @ 0x2
   742     0072                     	ds	1
   743     0073                     ??_Lcd_Cmd:
   744     0073                     ??_Lcd_Write_Char:	
   745                           ; 1 bytes @ 0x3
   746                           
   747     0073                     ??___bmul:	
   748                           ; 1 bytes @ 0x3
   749                           
   750                           
   751                           ; 1 bytes @ 0x3
   752     0073                     	ds	1
   753     0074                     ??_I2C_Master_Write:
   754     0074                     ??_I2C_Master_Read:	
   755                           ; 1 bytes @ 0x4
   756                           
   757     0074                     ??_configOsc:	
   758                           ; 1 bytes @ 0x4
   759                           
   760     0074                     Lcd_Write_Char@a:	
   761                           ; 1 bytes @ 0x4
   762                           
   763     0074                     ___bmul@product:	
   764                           ; 1 bytes @ 0x4
   765                           
   766     0074                     ___lwdiv@dividend:	
   767                           ; 1 bytes @ 0x4
   768                           
   769                           
   770                           ; 2 bytes @ 0x4
   771     0074                     	ds	1
   772     0075                     ?_Lcd_Write_String:
   773     0075                     Lcd_Cmd@a:	
   774                           ; 1 bytes @ 0x5
   775                           
   776     0075                     ___bmul@multiplier:	
   777                           ; 1 bytes @ 0x5
   778                           
   779     0075                     Lcd_Write_String@a:	
   780                           ; 1 bytes @ 0x5
   781                           
   782                           
   783                           ; 2 bytes @ 0x5
   784     0075                     	ds	1
   785     0076                     ??_bcd_to_decimal:
   786     0076                     ??_Lcd_Init:	
   787                           ; 1 bytes @ 0x6
   788                           
   789     0076                     ?_Lcd_Set_Cursor:	
   790                           ; 1 bytes @ 0x6
   791                           
   792     0076                     ??___lwdiv:	
   793                           ; 1 bytes @ 0x6
   794                           
   795     0076                     Lcd_Set_Cursor@b:	
   796                           ; 1 bytes @ 0x6
   797                           
   798     0076                     I2C_Master_Read@temp:	
   799                           ; 1 bytes @ 0x6
   800                           
   801     0076                     ___lldiv@dividend:	
   802                           ; 2 bytes @ 0x6
   803                           
   804                           
   805                           ; 4 bytes @ 0x6
   806     0076                     	ds	1
   807     0077                     ??_Lcd_Set_Cursor:
   808     0077                     ??_Lcd_Write_String:	
   809                           ; 1 bytes @ 0x7
   810                           
   811     0077                     Lcd_Set_Cursor@a:	
   812                           ; 1 bytes @ 0x7
   813                           
   814     0077                     ___lwdiv@quotient:	
   815                           ; 1 bytes @ 0x7
   816                           
   817                           
   818                           ; 2 bytes @ 0x7
   819     0077                     	ds	1
   820     0078                     bcd_to_decimal@bcd:
   821     0078                     Lcd_Set_Cursor@direccion:	
   822                           ; 1 bytes @ 0x8
   823                           
   824                           
   825                           ; 1 bytes @ 0x8
   826     0078                     	ds	1
