

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Aug 03 18:32:10 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20     0000                     
    21                           ; Version 2.40
   218     0006                     	;# 
   219     0007                     	;# 
   220     0008                     	;# 
   221     0009                     	;# 
   222     000A                     	;# 
   223     000B                     	;# 
   224     000C                     	;# 
   225     000D                     	;# 
   226     000E                     	;# 
   227     000E                     	;# 
   228     000F                     	;# 
   229     0010                     	;# 
   230     0011                     	;# 
   231     0012                     	;# 
   232     0013                     	;# 
   233     0014                     	;# 
   234     0015                     	;# 
   235     0015                     	;# 
   236     0016                     	;# 
   237     0017                     	;# 
   238     0018                     	;# 
   239     0019                     	;# 
   240     001A                     	;# 
   241     001B                     	;# 
   242     001B                     	;# 
   243     001C                     	;# 
   244     001D                     	;# 
   245     001E                     	;# 
   246     001F                     	;# 
   247     0081                     	;# 
   248     0085                     	;# 
   249     0086                     	;# 
   250     0087                     	;# 
   251     0088                     	;# 
   252     0089                     	;# 
   253     008C                     	;# 
   254     008D                     	;# 
   255     008E                     	;# 
   256     008F                     	;# 
   257     0090                     	;# 
   258     0091                     	;# 
   259     0092                     	;# 
   260     0093                     	;# 
   261     0093                     	;# 
   262     0093                     	;# 
   263     0094                     	;# 
   264     0095                     	;# 
   265     0096                     	;# 
   266     0097                     	;# 
   267     0098                     	;# 
   268     0099                     	;# 
   269     009A                     	;# 
   270     009B                     	;# 
   271     009C                     	;# 
   272     009D                     	;# 
   273     009E                     	;# 
   274     009F                     	;# 
   275     0105                     	;# 
   276     0107                     	;# 
   277     0108                     	;# 
   278     0109                     	;# 
   279     010C                     	;# 
   280     010C                     	;# 
   281     010D                     	;# 
   282     010E                     	;# 
   283     010F                     	;# 
   284     0185                     	;# 
   285     0187                     	;# 
   286     0188                     	;# 
   287     0189                     	;# 
   288     018C                     	;# 
   289     018D                     	;# 
   290     0000                     	;# 
   291     0001                     	;# 
   292     0002                     	;# 
   293     0003                     	;# 
   294     0004                     	;# 
   295     0005                     	;# 
   296     0006                     	;# 
   297     0007                     	;# 
   298     0008                     	;# 
   299     0009                     	;# 
   300     000A                     	;# 
   301     000B                     	;# 
   302     000C                     	;# 
   303     000D                     	;# 
   304     000E                     	;# 
   305     000E                     	;# 
   306     000F                     	;# 
   307     0010                     	;# 
   308     0011                     	;# 
   309     0012                     	;# 
   310     0013                     	;# 
   311     0014                     	;# 
   312     0015                     	;# 
   313     0015                     	;# 
   314     0016                     	;# 
   315     0017                     	;# 
   316     0018                     	;# 
   317     0019                     	;# 
   318     001A                     	;# 
   319     001B                     	;# 
   320     001B                     	;# 
   321     001C                     	;# 
   322     001D                     	;# 
   323     001E                     	;# 
   324     001F                     	;# 
   325     0081                     	;# 
   326     0085                     	;# 
   327     0086                     	;# 
   328     0087                     	;# 
   329     0088                     	;# 
   330     0089                     	;# 
   331     008C                     	;# 
   332     008D                     	;# 
   333     008E                     	;# 
   334     008F                     	;# 
   335     0090                     	;# 
   336     0091                     	;# 
   337     0092                     	;# 
   338     0093                     	;# 
   339     0093                     	;# 
   340     0093                     	;# 
   341     0094                     	;# 
   342     0095                     	;# 
   343     0096                     	;# 
   344     0097                     	;# 
   345     0098                     	;# 
   346     0099                     	;# 
   347     009A                     	;# 
   348     009B                     	;# 
   349     009C                     	;# 
   350     009D                     	;# 
   351     009E                     	;# 
   352     009F                     	;# 
   353     0105                     	;# 
   354     0107                     	;# 
   355     0108                     	;# 
   356     0109                     	;# 
   357     010C                     	;# 
   358     010C                     	;# 
   359     010D                     	;# 
   360     010E                     	;# 
   361     010F                     	;# 
   362     0185                     	;# 
   363     0187                     	;# 
   364     0188                     	;# 
   365     0189                     	;# 
   366     018C                     	;# 
   367     018D                     	;# 
   368     0000                     	;# 
   369     0001                     	;# 
   370     0002                     	;# 
   371     0003                     	;# 
   372     0004                     	;# 
   373     0005                     	;# 
   374     0006                     	;# 
   375     0007                     	;# 
   376     0008                     	;# 
   377     0009                     	;# 
   378     000A                     	;# 
   379     000B                     	;# 
   380     000C                     	;# 
   381     000D                     	;# 
   382     000E                     	;# 
   383     000E                     	;# 
   384     000F                     	;# 
   385     0010                     	;# 
   386     0011                     	;# 
   387     0012                     	;# 
   388     0013                     	;# 
   389     0014                     	;# 
   390     0015                     	;# 
   391     0015                     	;# 
   392     0016                     	;# 
   393     0017                     	;# 
   394     0018                     	;# 
   395     0019                     	;# 
   396     001A                     	;# 
   397     001B                     	;# 
   398     001B                     	;# 
   399     001C                     	;# 
   400     001D                     	;# 
   401     001E                     	;# 
   402     001F                     	;# 
   403     0081                     	;# 
   404     0085                     	;# 
   405     0086                     	;# 
   406     0087                     	;# 
   407     0088                     	;# 
   408     0089                     	;# 
   409     008C                     	;# 
   410     008D                     	;# 
   411     008E                     	;# 
   412     008F                     	;# 
   413     0090                     	;# 
   414     0091                     	;# 
   415     0092                     	;# 
   416     0093                     	;# 
   417     0093                     	;# 
   418     0093                     	;# 
   419     0094                     	;# 
   420     0095                     	;# 
   421     0096                     	;# 
   422     0097                     	;# 
   423     0098                     	;# 
   424     0099                     	;# 
   425     009A                     	;# 
   426     009B                     	;# 
   427     009C                     	;# 
   428     009D                     	;# 
   429     009E                     	;# 
   430     009F                     	;# 
   431     0105                     	;# 
   432     0107                     	;# 
   433     0108                     	;# 
   434     0109                     	;# 
   435     010C                     	;# 
   436     010C                     	;# 
   437     010D                     	;# 
   438     010E                     	;# 
   439     010F                     	;# 
   440     0185                     	;# 
   441     0187                     	;# 
   442     0188                     	;# 
   443     0189                     	;# 
   444     018C                     	;# 
   445     018D                     	;# 
   446     0014                     _SSPCON	set	20
   447     0013                     _SSPBUF	set	19
   448     0014                     _SSPCONbits	set	20
   449     000B                     _INTCONbits	set	11
   450     0009                     _PORTE	set	9
   451     0008                     _PORTD	set	8
   452     0007                     _PORTC	set	7
   453     0006                     _PORTB	set	6
   454     0005                     _PORTA	set	5
   455     001E                     _ADRESH	set	30
   456     000C                     _PIR1bits	set	12
   457     001F                     _ADCON0bits	set	31
   458     0063                     _SSPIF	set	99
   459     005E                     _PEIE	set	94
   460     005F                     _GIE	set	95
   461     0066                     _ADIF	set	102
   462     0091                     _SSPCON2bits	set	145
   463     0087                     _TRISCbits	set	135
   464     0094                     _SSPSTAT	set	148
   465     0093                     _SSPADD	set	147
   466     0091                     _SSPCON2	set	145
   467     0094                     _SSPSTATbits	set	148
   468     0096                     _IOCBbits	set	150
   469     008F                     _OSCCONbits	set	143
   470     0095                     _WPUBbits	set	149
   471     0081                     _OPTION_REGbits	set	129
   472     0089                     _TRISE	set	137
   473     0088                     _TRISD	set	136
   474     0087                     _TRISC	set	135
   475     0086                     _TRISB	set	134
   476     008C                     _PIE1bits	set	140
   477     009F                     _ADCON1bits	set	159
   478     0463                     _SSPIE	set	1123
   479     043C                     _TRISC4	set	1084
   480     043B                     _TRISC3	set	1083
   481     04A0                     _BF	set	1184
   482     0189                     _ANSELH	set	393
   483     0188                     _ANSEL	set	392
   484                           
   485                           	psect	cinit
   486     000F                     start_initialization:	
   487                           ; #config settings
   488                           
   489     000F                     __initialization:
   490                           
   491                           ; Clear objects allocated to COMMON
   492     000F  01F7               	clrf	__pbssCOMMON& (0+127)
   493     0010  01F8               	clrf	(__pbssCOMMON+1)& (0+127)
   494     0011                     end_of_initialization:	
   495                           ;End of C runtime variable initialization code
   496                           
   497     0011                     __end_of__initialization:
   498     0011  0183               	clrf	3
   499     0012  120A  118A  298A   	ljmp	_main	;jump to C main() function
   500                           
   501                           	psect	bssCOMMON
   502     0077                     __pbssCOMMON:
   503     0077                     _dato:
   504     0077                     	ds	1
   505     0078                     _z:
   506     0078                     	ds	1
   507                           
   508                           	psect	cstackCOMMON
   509     0070                     __pcstackCOMMON:
   510     0070                     ?_setup:
   511     0070                     ?_I2C_Slave_Init:	
   512                           ; 1 bytes @ 0x0
   513                           
   514     0070                     ?_configPort:	
   515                           ; 1 bytes @ 0x0
   516                           
   517     0070                     ?_isr:	
   518                           ; 1 bytes @ 0x0
   519                           
   520     0070                     ?_main:	
   521                           ; 1 bytes @ 0x0
   522                           
   523     0070                     ?_adc_read:	
   524                           ; 1 bytes @ 0x0
   525                           
   526                           
   527                           ; 2 bytes @ 0x0
   528     0070                     	ds	2
   529     0072                     ??_adc_read:
   530                           
   531                           ; 1 bytes @ 0x2
   532     0072                     	ds	2
   533     0074                     ??_isr:
   534                           
   535                           ; 1 bytes @ 0x4
   536     0074                     	ds	3
   537                           
   538                           	psect	cstackBANK0
   539     0020                     __pcstackBANK0:
   540     0020                     ??_I2C_Slave_Init:
   541     0020                     ?_adc_init:	
   542                           ; 1 bytes @ 0x0
   543                           
   544     0020                     ??_configPort:	
   545                           ; 1 bytes @ 0x0
   546                           
   547     0020                     ?_configOsc:	
   548                           ; 1 bytes @ 0x0
   549                           
   550     0020                     I2C_Slave_Init@address:	
   551                           ; 1 bytes @ 0x0
   552                           
   553     0020                     adc_init@channel:	
   554                           ; 1 bytes @ 0x0
   555                           
   556     0020                     configOsc@freq:	
   557                           ; 2 bytes @ 0x0
   558                           
   559                           
   560                           ; 2 bytes @ 0x0
   561     0020                     	ds	2
   562     0022                     ??_configOsc:
   563     0022                     adc_init@clock:	
   564                           ; 1 bytes @ 0x2
   565                           
   566                           
   567                           ; 2 bytes @ 0x2
   568     0022                     	ds	2
   569     0024                     ??_adc_init:
   570                           
   571                           ; 1 bytes @ 0x4
   572     0024                     	ds	2
   573     0026                     ??_setup:
   574     0026                     ??_main:	
   575                           ; 1 bytes @ 0x6
   576                           
   577                           
   578                           ; 1 bytes @ 0x6
   579     0026                     	ds	3
   580                           
   581                           	psect	maintext
   582     018A                     __pmaintext:	
   583 ;;
   584 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   585 ;;
   586 ;; *************** function _main *****************
   587 ;; Defined at:
   588 ;;		line 105 in file "slaveI2C.c"
   589 ;; Parameters:    Size  Location     Type
   590 ;;		None
   591 ;; Auto vars:     Size  Location     Type
   592 ;;		None
   593 ;; Return value:  Size  Location     Type
   594 ;;                  1    wreg      void 
   595 ;; Registers used:
   596 ;;		wreg, status,2, status,0, pclath, cstack
   597 ;; Tracked objects:
   598 ;;		On entry : B00/0
   599 ;;		On exit  : 0/0
   600 ;;		Unchanged: 0/0
   601 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   602 ;;      Params:         0       0       0       0       0
   603 ;;      Locals:         0       0       0       0       0
   604 ;;      Temps:          0       3       0       0       0
   605 ;;      Totals:         0       3       0       0       0
   606 ;;Total ram usage:        3 bytes
   607 ;; Hardware stack levels required when called: 4
   608 ;; This function calls:
   609 ;;		_setup
   610 ;; This function is called by:
   611 ;;		Startup code after reset
   612 ;; This function uses a non-reentrant model
   613 ;;
   614                           
   615     018A                     _main:	
   616                           ;psect for function _main
   617                           
   618     018A                     l1322:	
   619                           ;incstack = 0
   620                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   621                           
   622                           
   623                           ;slaveI2C.c: 106:     setup();
   624     018A  120A  118A  21B5  120A  118A  	fcall	_setup
   625     018F                     l1324:
   626                           
   627                           ;slaveI2C.c: 109:         if(ADCON0bits.GO == 0){
   628     018F  1283               	bcf	3,5	;RP0=0, select bank0
   629     0190  1303               	bcf	3,6	;RP1=0, select bank0
   630     0191  189F               	btfsc	31,1	;volatile
   631     0192  2994               	goto	u741
   632     0193  2995               	goto	u740
   633     0194                     u741:
   634     0194  29A3               	goto	l173
   635     0195                     u740:
   636     0195                     l1326:
   637                           
   638                           ;slaveI2C.c: 110:                 _delay((unsigned long)((10)*(8000000/4000.0)));
   639     0195  301A               	movlw	26
   640     0196  1283               	bcf	3,5	;RP0=0, select bank0
   641     0197  1303               	bcf	3,6	;RP1=0, select bank0
   642     0198  00A7               	movwf	??_main+1
   643     0199  30F7               	movlw	247
   644     019A  00A6               	movwf	??_main
   645     019B                     u757:
   646     019B  0BA6               	decfsz	??_main,f
   647     019C  299B               	goto	u757
   648     019D  0BA7               	decfsz	??_main+1,f
   649     019E  299B               	goto	u757
   650     019F  29A0               	nop2
   651     01A0                     l1328:
   652                           
   653                           ;slaveI2C.c: 111:                 ADCON0bits.GO = 1;
   654     01A0  1283               	bcf	3,5	;RP0=0, select bank0
   655     01A1  1303               	bcf	3,6	;RP1=0, select bank0
   656     01A2  149F               	bsf	31,1	;volatile
   657     01A3                     l173:	
   658                           ;slaveI2C.c: 112:             }
   659                           
   660                           
   661                           ;slaveI2C.c: 113:        _delay((unsigned long)((500)*(8000000/4000.0)));
   662     01A3  3006               	movlw	6
   663     01A4  1283               	bcf	3,5	;RP0=0, select bank0
   664     01A5  1303               	bcf	3,6	;RP1=0, select bank0
   665     01A6  00A8               	movwf	??_main+2
   666     01A7  3013               	movlw	19
   667     01A8  00A7               	movwf	??_main+1
   668     01A9  30AD               	movlw	173
   669     01AA  00A6               	movwf	??_main
   670     01AB                     u767:
   671     01AB  0BA6               	decfsz	??_main,f
   672     01AC  29AB               	goto	u767
   673     01AD  0BA7               	decfsz	??_main+1,f
   674     01AE  29AB               	goto	u767
   675     01AF  0BA8               	decfsz	??_main+2,f
   676     01B0  29AB               	goto	u767
   677     01B1  298F               	goto	l1324
   678     01B2  120A  118A  280C   	ljmp	start
   679     01B5                     __end_of_main:
   680                           
   681                           	psect	text1
   682     01B5                     __ptext1:	
   683 ;; *************** function _setup *****************
   684 ;; Defined at:
   685 ;;		line 123 in file "slaveI2C.c"
   686 ;; Parameters:    Size  Location     Type
   687 ;;		None
   688 ;; Auto vars:     Size  Location     Type
   689 ;;		None
   690 ;; Return value:  Size  Location     Type
   691 ;;                  1    wreg      void 
   692 ;; Registers used:
   693 ;;		wreg, status,2, status,0, pclath, cstack
   694 ;; Tracked objects:
   695 ;;		On entry : 0/0
   696 ;;		On exit  : 0/0
   697 ;;		Unchanged: 0/0
   698 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   699 ;;      Params:         0       0       0       0       0
   700 ;;      Locals:         0       0       0       0       0
   701 ;;      Temps:          0       0       0       0       0
   702 ;;      Totals:         0       0       0       0       0
   703 ;;Total ram usage:        0 bytes
   704 ;; Hardware stack levels used: 1
   705 ;; Hardware stack levels required when called: 3
   706 ;; This function calls:
   707 ;;		_I2C_Slave_Init
   708 ;;		_adc_init
   709 ;;		_configOsc
   710 ;;		_configPort
   711 ;; This function is called by:
   712 ;;		_main
   713 ;; This function uses a non-reentrant model
   714 ;;
   715                           
   716     01B5                     _setup:	
   717                           ;psect for function _setup
   718                           
   719     01B5                     l1318:	
   720                           ;incstack = 0
   721                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
   722                           
   723                           
   724                           ;slaveI2C.c: 125:     configOsc(8);
   725     01B5  3008               	movlw	8
   726     01B6  1283               	bcf	3,5	;RP0=0, select bank0
   727     01B7  1303               	bcf	3,6	;RP1=0, select bank0
   728     01B8  00A0               	movwf	configOsc@freq
   729     01B9  3000               	movlw	0
   730     01BA  00A1               	movwf	configOsc@freq+1
   731     01BB  120A  118A  20AC  120A  118A  	fcall	_configOsc
   732                           
   733                           ;slaveI2C.c: 126:     configPort();
   734     01C0  120A  118A  21F6  120A  118A  	fcall	_configPort
   735                           
   736                           ;slaveI2C.c: 127:     I2C_Slave_Init(0x50);
   737     01C5  3050               	movlw	80
   738     01C6  120A  118A  21DA  120A  118A  	fcall	_I2C_Slave_Init
   739                           
   740                           ;slaveI2C.c: 128:     adc_init(0,8);
   741     01CB  3000               	movlw	0
   742     01CC  1283               	bcf	3,5	;RP0=0, select bank0
   743     01CD  1303               	bcf	3,6	;RP1=0, select bank0
   744     01CE  00A0               	movwf	adc_init@channel
   745     01CF  00A1               	movwf	adc_init@channel+1
   746     01D0  3008               	movlw	8
   747     01D1  00A2               	movwf	adc_init@clock
   748     01D2  3000               	movlw	0
   749     01D3  00A3               	movwf	adc_init@clock+1
   750     01D4  120A  118A  2015  120A  118A  	fcall	_adc_init
   751     01D9                     l179:
   752     01D9  0008               	return
   753     01DA                     __end_of_setup:
   754                           
   755                           	psect	text2
   756     01F6                     __ptext2:	
   757 ;; *************** function _configPort *****************
   758 ;; Defined at:
   759 ;;		line 3 in file "config.c"
   760 ;; Parameters:    Size  Location     Type
   761 ;;		None
   762 ;; Auto vars:     Size  Location     Type
   763 ;;		None
   764 ;; Return value:  Size  Location     Type
   765 ;;                  1    wreg      void 
   766 ;; Registers used:
   767 ;;		wreg, status,2
   768 ;; Tracked objects:
   769 ;;		On entry : 0/0
   770 ;;		On exit  : 0/0
   771 ;;		Unchanged: 0/0
   772 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   773 ;;      Params:         0       0       0       0       0
   774 ;;      Locals:         0       0       0       0       0
   775 ;;      Temps:          0       0       0       0       0
   776 ;;      Totals:         0       0       0       0       0
   777 ;;Total ram usage:        0 bytes
   778 ;; Hardware stack levels used: 1
   779 ;; Hardware stack levels required when called: 2
   780 ;; This function calls:
   781 ;;		Nothing
   782 ;; This function is called by:
   783 ;;		_setup
   784 ;; This function uses a non-reentrant model
   785 ;;
   786                           
   787     01F6                     _configPort:	
   788                           ;psect for function _configPort
   789                           
   790     01F6                     l1246:	
   791                           ;incstack = 0
   792                           ; Regs used in _configPort: [wreg+status,2]
   793                           
   794                           
   795                           ;config.c: 5:     ANSEL = 0b00000001;
   796     01F6  3001               	movlw	1
   797     01F7  1683               	bsf	3,5	;RP0=1, select bank3
   798     01F8  1703               	bsf	3,6	;RP1=1, select bank3
   799     01F9  0088               	movwf	8	;volatile
   800     01FA                     l1248:
   801                           
   802                           ;config.c: 6:     ANSELH = 0;
   803     01FA  0189               	clrf	9	;volatile
   804     01FB                     l1250:
   805                           
   806                           ;config.c: 9:     TRISB = 0b00000000;
   807     01FB  1683               	bsf	3,5	;RP0=1, select bank1
   808     01FC  1303               	bcf	3,6	;RP1=0, select bank1
   809     01FD  0186               	clrf	6	;volatile
   810                           
   811                           ;config.c: 10:     TRISC = 0b11111111;
   812     01FE  30FF               	movlw	255
   813     01FF  0087               	movwf	7	;volatile
   814     0200                     l1252:
   815                           
   816                           ;config.c: 11:     TRISD = 0b00000000;
   817     0200  0188               	clrf	8	;volatile
   818     0201                     l1254:
   819                           
   820                           ;config.c: 12:     TRISE = 0b0000;
   821     0201  0189               	clrf	9	;volatile
   822     0202                     l1256:
   823                           
   824                           ;config.c: 14:     PORTA = 0;
   825     0202  1283               	bcf	3,5	;RP0=0, select bank0
   826     0203  1303               	bcf	3,6	;RP1=0, select bank0
   827     0204  0185               	clrf	5	;volatile
   828     0205                     l1258:
   829                           
   830                           ;config.c: 15:     PORTB = 0;
   831     0205  0186               	clrf	6	;volatile
   832     0206                     l1260:
   833                           
   834                           ;config.c: 16:     PORTC = 0;
   835     0206  0187               	clrf	7	;volatile
   836     0207                     l1262:
   837                           
   838                           ;config.c: 17:     PORTD = 0;
   839     0207  0188               	clrf	8	;volatile
   840     0208                     l1264:
   841                           
   842                           ;config.c: 18:     PORTE = 0;
   843     0208  0189               	clrf	9	;volatile
   844     0209                     l84:
   845     0209  0008               	return
   846     020A                     __end_of_configPort:
   847                           
   848                           	psect	text3
   849     00AC                     __ptext3:	
   850 ;; *************** function _configOsc *****************
   851 ;; Defined at:
   852 ;;		line 43 in file "config.c"
